Experiment ID,STRATEGY_HASH,EXECUTION_HASH,STAGE21_CODE_HASH,STAGE221_CODE_HASH,STAGE222_CODE_HASH,DATA_CONTENT_HASH,MANIFEST_DOCUMENT_HASH,Survivorship Bias Warning,Ticker,Cutoff Date,Era,Field,Prefix Value,Full Value,Difference,Status
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,TITAN.NS,2025-05-07 00:00:00,2024-2026,RSI,59.035804360175014,59.035804360175014,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,TITAN.NS,2025-05-07 00:00:00,2024-2026,ATR,76.67880631694034,76.67880631694034,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,TITAN.NS,2025-05-07 00:00:00,2024-2026,ADX,20.495614437583857,20.495614437583857,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,TITAN.NS,2025-05-07 00:00:00,2024-2026,VolumeAvg,909982.25,909982.25,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,TITAN.NS,2025-05-07 00:00:00,2024-2026,VolumeRatio,1.1510587157057184,1.1510587157057184,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,TITAN.NS,2025-05-07 00:00:00,2024-2026,SuperTrend,3151.5749419781287,3151.5749419781287,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,TITAN.NS,2025-05-07 00:00:00,2024-2026,SuperTrend direction,1.0,1.0,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,TITAN.NS,2025-05-07 00:00:00,2024-2026,Recent highs,3398.0899501366057,3398.0899501366057,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,TITAN.NS,2025-05-07 00:00:00,2024-2026,Breakout highs,3398.0899501366057,3398.0899501366057,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,TITAN.NS,2025-05-07 00:00:00,2024-2026,Weekly RSI,52.457678060621554,52.457678060621554,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,TITAN.NS,2025-05-07 00:00:00,2024-2026,Weekly SuperTrend,3519.307925729843,3519.307925729843,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,TITAN.NS,2025-05-07 00:00:00,2024-2026,Weekly SuperTrend direction,-1.0,-1.0,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,TITAN.NS,2025-05-07 00:00:00,2024-2026,RS20,1.7499508194940727,1.7499508194940727,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,TITAN.NS,2025-05-07 00:00:00,2024-2026,RS60,-11.251454490817292,-11.251454490817292,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,TITAN.NS,2025-05-07 00:00:00,2024-2026,RS120,6.098209274440336,6.098209274440336,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,TITAN.NS,2025-05-07 00:00:00,2024-2026,market regime,STRONG BULL,STRONG BULL,,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,TITAN.NS,2025-05-07 00:00:00,2024-2026,final signal output,3a85b7f85c00a01759290b41cc099cac5cc57736706b540cd35585c7c9c3579c,3a85b7f85c00a01759290b41cc099cac5cc57736706b540cd35585c7c9c3579c,,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,HAL.NS,2019-08-20 00:00:00,2016-2020,SMA20,275.53983612060546,275.53983612060546,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,HAL.NS,2019-08-20 00:00:00,2016-2020,SMA50,284.5554565429687,284.5554565429687,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,HAL.NS,2019-08-20 00:00:00,2016-2020,SMA200,295.3381091308594,295.3381091308594,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,HAL.NS,2019-08-20 00:00:00,2016-2020,RSI,54.11929194138129,54.11929194138129,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,HAL.NS,2019-08-20 00:00:00,2016-2020,ATR,7.158613978404027,7.158613978404027,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,HAL.NS,2019-08-20 00:00:00,2016-2020,ADX,17.26928853704083,17.26928853704083,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,HAL.NS,2019-08-20 00:00:00,2016-2020,VolumeAvg,15177.6,15177.6,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,HAL.NS,2019-08-20 00:00:00,2016-2020,VolumeRatio,1.009909340080118,1.009909340080118,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,HAL.NS,2019-08-20 00:00:00,2016-2020,SuperTrend,280.97915852164306,280.97915852164306,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,HAL.NS,2019-08-20 00:00:00,2016-2020,SuperTrend direction,-1.0,-1.0,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,HAL.NS,2019-08-20 00:00:00,2016-2020,Recent highs,288.82231632003027,288.82231632003027,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,HAL.NS,2019-08-20 00:00:00,2016-2020,Breakout highs,288.82231632003027,288.82231632003027,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,HAL.NS,2019-08-20 00:00:00,2016-2020,Weekly RSI,42.20394333036467,42.20394333036467,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,HAL.NS,2019-08-20 00:00:00,2016-2020,Weekly SuperTrend,315.75119248434726,315.75119248434726,0.0,PASS
S222_20110830_20260828_abaea4e9641f,e62dc4e75c056a216cc4bdaa589a95f9553ce40e37aa6690974759b7975ad23c,9434b39d2d7bbd8203a4674b4acdebfecf898afbc08cf7bc144729ec4b326c2b,91d3d84760c4b2427d500f0bee0f2dc0ceeb7e4f2e31d51d17a64342777993d5,8e6514353cc32a5b8bed1212df0c12d76de11d0624e4931fda4028f0be3ed31f,63345c591b46c656b204236d147993cb283d57fdbccd0246b7cef281d7968730,2b6a2bb93fcc6c3aa80d2115a002b8cba370f61442edb592ffc9bc95eaa02e35,f3328f947dda0f1fa993d4c40060bf414bc5ea73745cf9afe20031c9c4da5162,This test uses the supplied/current ticker universe and is not a survivorship-bias-free historical index-constituent study.,HAL.NS,2019-08-20 00:00:00,2016-2020,Weekly SuperTrend direction,-1.0,-1.0,0.0,PASS
